PaymentID,LoanID,PaymentDate,PaymentAmount
1,148,2024-01-17,405.12
2,200,2024-03-01,2619.69
3,412,2023-11-26,2882.62
4,300,2023-11-29,418.59
5,33,2022-02-17,128.4
6,609,2023-10-11,1298.31
7,507,2024-01-09,1213.98
8,439,2020-08-01,1458.19
9,965,2023-09-03,202.59
10,490,2021-05-10,117.42
11,999,2022-03-24,1608.0
12,213,2024-01-09,635.08
13,526,2021-05-15,174.34
14,602,2024-09-05,3795.7
15,901,2023-04-12,839.36
16,867,2020-03-13,4220.32
17,868,2023-11-25,662.46
18,966,2024-08-23,1008.9
19,114,2024-09-13,2315.64
20,71,2020-07-01,232.15
21,57,2023-01-11,1283.16
22,527,2023-11-25,1575.01
23,438,2024-06-19,723.49
24,330,2021-01-21,403.46
25,3,2022-12-07,554.1
26,669,2021-04-14,770.15
27,76,2024-06-03,775.8
28,984,2022-07-27,129.49
29,553,2024-05-20,901.96
30,390,2024-05-15,1557.9
31,576,2024-09-12,2990.82
32,32,2023-06-04,3922.94
33,561,2024-07-25,1297.38
34,768,2023-02-15,691.32
35,786,2024-07-06,747.27
36,343,2024-03-13,737.32
37,151,2021-06-23,1109.52
38,433,2023-03-22,1440.96
39,326,2021-06-18,277.27
40,249,2024-01-10,232.79
41,352,2024-09-19,3858.06
42,428,2024-07-28,112.08
43,204,2024-09-20,1301.96
44,781,2024-09-27,793.1
45,518,2023-07-01,2898.01
46,271,2023-06-08,140.51
47,207,2023-09-23,402.54
48,706,2024-08-23,1596.39
49,834,2021-08-30,2652.85
50,618,2023-05-29,2742.37
51,500,2022-09-21,2370.68
52,46,2024-07-25,2170.64
53,311,2022-05-14,279.65
54,74,2022-10-08,2699.13
55,847,2022-08-07,2091.66
56,827,2022-06-05,3304.34
57,903,2024-06-21,1350.4
58,439,2024-03-26,156.55
59,361,2024-02-08,338.43
60,919,2024-01-18,1249.4
61,664,2023-03-11,809.42
62,877,2024-06-18,1533.56
63,507,2021-01-10,1235.21
64,139,2023-12-24,678.11
65,12,2021-06-20,216.42
66,203,2023-01-29,450.88
67,891,2024-09-08,1864.07
68,409,2022-07-04,498.15
69,22,2024-09-18,503.67
70,608,2024-07-26,475.42
71,471,2021-10-31,501.39
72,666,2020-09-23,692.77
73,608,2024-01-04,1034.91
74,46,2022-02-06,382.5
75,449,2023-05-14,2581.5
76,874,2022-07-01,310.59
77,114,2021-05-30,2441.42
78,308,2023-03-09,762.23
79,66,2023-12-12,250.1
80,886,2024-03-23,1277.48
81,420,2024-09-28,429.72
82,176,2024-02-25,100.51
83,704,2023-08-11,1460.54
84,111,2023-08-31,332.81
85,253,2021-01-01,949.87
86,639,2023-12-17,762.87
87,471,2023-10-11,1099.69
88,611,2024-06-14,3839.5
89,223,2024-06-23,133.02
90,515,2023-08-23,140.1
91,956,2022-06-20,425.73
92,407,2024-09-22,105.29
93,386,2022-11-02,3004.48
94,35,2024-02-03,1059.89
95,995,2023-07-11,1432.96
96,147,2024-04-01,540.42
97,509,2024-07-30,3206.46
98,946,2024-08-10,2564.76
99,741,2022-06-03,3830.49
100,31,2024-10-05,347.14
101,224,2022-07-30,2327.46
102,289,2022-10-17,613.78
103,97,2021-01-06,1777.06
104,516,2023-06-05,149.86
105,1,2023-04-26,313.59
106,28,2023-10-30,2085.61
107,691,2024-08-29,840.19
108,701,2023-12-07,124.62
109,73,2023-04-20,351.03
110,742,2024-05-11,563.54
111,742,2024-01-17,703.92
112,716,2024-04-29,1267.96
113,1000,2024-04-05,986.65
114,591,2024-02-25,102.27
115,703,2022-01-15,2263.25
116,77,2022-06-16,406.58
117,83,2024-07-08,423.83
118,228,2024-10-06,3005.06
119,383,2024-02-04,1714.44
120,741,2023-11-20,1373.97
121,207,2022-03-20,1146.69
122,224,2024-02-13,708.6
