LoanID,CustomerID,LoanAmount,LoanInterestRate,LoanDuration,LoanStartDate,OfficerID
1,88,6723.11,8.24,24 months,2022-09-24,7
2,434,27375.26,4.35,36 months,2023-10-04,31
3,64,30519.88,4.1,48 months,2022-12-22,35
4,430,38167.5,8.14,36 months,2020-05-01,10
5,57,11355.12,4.16,48 months,2020-01-23,1
6,496,16920.72,7.56,12 months,2021-11-03,28
7,180,30032.34,9.18,12 months,2022-01-27,2
8,44,25035.36,8.64,48 months,2020-07-18,39
9,419,20132.06,9.71,24 months,2021-11-29,20
10,413,5439.26,6.83,60 months,2020-12-27,2
11,281,22296.55,7.48,60 months,2020-05-09,40
12,46,36371.49,3.74,36 months,2023-06-06,45
13,168,2280.84,4.05,60 months,2020-05-13,28
14,442,46492.7,5.72,12 months,2024-02-17,39
15,53,22657.97,4.74,12 months,2020-11-04,24
16,464,44204.7,6.5,60 months,2019-12-03,20
17,282,20667.7,6.17,24 months,2022-10-22,14
18,381,47011.65,9.45,24 months,2024-04-01,11
19,42,27468.71,4.78,24 months,2023-06-29,40
20,229,3073.71,8.19,60 months,2020-03-01,28
21,498,13664.23,4.04,12 months,2022-06-27,48
22,157,19970.01,8.67,60 months,2021-10-19,8
23,167,12185.81,10.21,12 months,2022-09-22,18
24,51,16489.77,4.82,36 months,2019-11-08,37
25,198,21803.31,7.79,24 months,2020-07-14,24
26,216,38963.26,8.32,48 months,2019-10-17,50
27,41,25735.71,10.42,36 months,2023-12-07,39
28,252,27668.69,5.84,24 months,2021-10-22,7
29,423,30718.74,11.61,60 months,2022-07-25,32
30,175,28042.43,11.2,60 months,2024-03-05,4
31,335,39031.44,3.38,12 months,2024-08-24,22
32,12,42333.16,9.18,60 months,2022-04-08,50
33,492,20544.87,7.92,36 months,2020-03-28,8
34,153,6997.47,8.09,48 months,2022-12-06,47
35,376,43499.4,3.83,24 months,2023-10-21,31
36,146,22123.68,9.71,48 months,2024-02-07,39
37,183,46115.92,9.27,12 months,2020-01-22,23
38,283,48134.09,4.79,12 months,2023-01-26,44
39,146,22319.49,6.06,36 months,2021-02-07,39
40,102,13122.9,5.05,48 months,2021-03-06,37
41,406,44389.8,8.42,48 months,2021-05-31,10
42,186,4621.55,5.25,60 months,2024-06-03,36
43,151,43827.83,10.64,60 months,2024-09-19,18
44,57,37111.05,4.86,60 months,2023-12-27,12
45,414,38279.17,11.72,12 months,2020-11-27,33
46,231,37539.14,7.82,12 months,2021-05-04,26
47,98,11445.92,9.13,12 months,2021-02-28,4
48,483,21117.91,7.7,12 months,2024-08-14,39
49,235,27350.12,8.02,24 months,2020-12-22,29
50,158,39152.38,9.27,24 months,2020-01-17,40
51,224,34761.89,4.64,48 months,2021-12-21,46
52,240,31593.83,7.3,36 months,2023-04-28,47
53,63,14233.82,11.05,48 months,2019-11-14,1
54,94,41107.83,7.65,48 months,2022-04-17,48
55,257,49536.17,11.48,12 months,2019-12-14,23
56,63,46047.44,5.08,36 months,2020-11-19,25
57,316,13529.76,11.2,60 months,2024-05-04,15
58,36,9601.24,9.67,36 months,2024-02-09,44
59,332,4077.06,3.87,60 months,2022-12-04,40
60,174,16315.16,5.68,36 months,2023-06-08,15
61,73,20647.84,6.78,36 months,2020-06-26,40
62,264,15994.95,8.67,60 months,2019-12-11,4
63,485,21297.09,4.94,12 months,2020-03-05,33
64,289,40064.96,3.8,48 months,2023-12-10,3
65,27,16150.74,5.83,60 months,2020-07-07,29
66,405,42898.35,4.09,36 months,2022-12-21,13
67,142,37686.24,11.27,24 months,2022-12-06,20
68,271,46998.7,3.46,12 months,2021-07-19,21
69,146,9626.42,5.93,24 months,2024-02-19,8
70,61,35834.83,9.5,24 months,2023-01-08,4
71,359,32428.16,6.37,24 months,2020-06-21,28
72,221,45245.77,11.73,24 months,2019-12-03,37
73,133,12652.85,3.71,36 months,2022-06-11,33
74,423,23603.02,11.4,12 months,2020-06-07,19
75,488,49609.92,3.7,24 months,2022-06-10,25
76,205,5788.72,9.72,48 months,2020-01-07,4
77,40,41047.13,10.82,48 months,2021-02-20,37
78,456,30059.31,7.16,24 months,2020-12-18,6
79,371,10638.69,9.17,60 months,2023-09-21,30
80,492,23809.58,9.14,36 months,2022-11-22,13
81,482,27716.44,4.39,12 months,2024-02-04,37
82,367,2028.15,4.26,60 months,2020-01-10,20
83,207,20215.32,6.32,48 months,2021-01-17,14
84,366,3516.84,9.13,60 months,2023-07-13,49
85,373,20921.02,8.85,24 months,2020-03-17,29
86,433,11119.13,3.19,36 months,2020-02-29,23
87,175,41236.86,6.72,60 months,2021-06-06,22
88,37,48608.81,9.23,48 months,2024-02-15,15
89,281,5088.79,3.24,24 months,2022-10-19,16
90,58,1748.21,10.24,36 months,2023-03-18,9
91,37,37749.69,6.43,48 months,2021-03-19,5
92,262,14652.16,9.23,12 months,2021-10-15,35
93,51,43300.52,3.32,24 months,2021-12-19,10
94,496,35584.36,8.67,48 months,2020-01-11,9
95,458,44567.74,6.9,24 months,2020-10-05,12
