TransactionID,LoanID,TransactionDate,TransactionType
1,148,2024-01-17,Principal Payment
2,200,2024-03-01,Interest Payment
3,412,2023-11-26,Interest Payment
4,300,2023-11-29,Interest Payment
5,33,2022-02-17,Loan Payment
6,609,2023-10-11,Principal Payment
7,507,2024-01-09,Interest Payment
8,439,2020-08-01,Interest Payment
9,965,2023-09-03,Principal Payment
10,490,2021-05-10,Interest Payment
11,999,2022-03-24,Principal Payment
12,213,2024-01-09,Loan Payment
13,526,2021-05-15,Principal Payment
14,602,2024-09-05,Principal Payment
15,901,2023-04-12,Loan Payment
16,867,2020-03-13,Principal Payment
17,868,2023-11-25,Principal Payment
18,966,2024-08-23,Interest Payment
19,114,2024-09-13,Loan Payment
20,71,2020-07-01,Interest Payment
21,57,2023-01-11,Interest Payment
22,527,2023-11-25,Principal Payment
23,438,2024-06-19,Loan Payment
24,330,2021-01-21,Loan Payment
25,3,2022-12-07,Interest Payment
26,669,2021-04-14,Principal Payment
27,76,2024-06-03,Principal Payment
28,984,2022-07-27,Principal Payment
29,553,2024-05-20,Loan Payment
30,390,2024-05-15,Principal Payment
31,576,2024-09-12,Interest Payment
32,32,2023-06-04,Interest Payment
33,561,2024-07-25,Principal Payment
34,768,2023-02-15,Principal Payment
35,786,2024-07-06,Loan Payment
36,343,2024-03-13,Loan Payment
37,151,2021-06-23,Interest Payment
38,433,2023-03-22,Loan Payment
39,326,2021-06-18,Principal Payment
40,249,2024-01-10,Interest Payment
41,352,2024-09-19,Loan Payment
42,428,2024-07-28,Interest Payment
43,204,2024-09-20,Principal Payment
44,781,2024-09-27,Principal Payment
45,518,2023-07-01,Loan Payment
46,271,2023-06-08,Loan Payment
47,207,2023-09-23,Principal Payment
48,706,2024-08-23,Loan Payment
49,834,2021-08-30,Loan Payment
50,618,2023-05-29,Interest Payment
51,500,2022-09-21,Principal Payment
52,46,2024-07-25,Interest Payment
53,311,2022-05-14,Interest Payment
54,74,2022-10-08,Loan Payment
55,847,2022-08-07,Interest Payment
56,827,2022-06-05,Loan Payment
57,903,2024-06-21,Interest Payment
58,439,2024-03-26,Principal Payment
59,361,2024-02-08,Principal Payment
60,919,2024-01-18,Principal Payment
61,664,2023-03-11,Loan Payment
62,877,2024-06-18,Principal Payment
63,507,2021-01-10,Loan Payment
64,139,2023-12-24,Interest Payment
65,12,2021-06-20,Principal Payment
66,203,2023-01-29,Principal Payment
67,891,2024-09-08,Loan Payment
68,409,2022-07-04,Interest Payment
69,22,2024-09-18,Loan Payment
70,608,2024-07-26,Loan Payment
71,471,2021-10-31,Interest Payment
72,666,2020-09-23,Loan Payment
73,608,2024-01-04,Loan Payment
74,46,2022-02-06,Interest Payment
75,449,2023-05-14,Loan Payment
76,874,2022-07-01,Interest Payment
77,114,2021-05-30,Principal Payment
78,308,2023-03-09,Interest Payment
79,66,2023-12-12,Principal Payment
80,886,2024-03-23,Loan Payment
81,420,2024-09-28,Interest Payment
82,176,2024-02-25,Principal Payment
83,704,2023-08-11,Interest Payment
84,111,2023-08-31,Principal Payment
85,253,2021-01-01,Interest Payment
86,639,2023-12-17,Loan Payment
87,471,2023-10-11,Loan Payment
88,611,2024-06-14,Interest Payment
89,223,2024-06-23,Loan Payment
90,515,2023-08-23,Principal Payment
91,956,2022-06-20,Principal Payment
92,407,2024-09-22,Interest Payment
93,386,2022-11-02,Loan Payment
94,35,2024-02-03,Interest Payment
95,995,2023-07-11,Interest Payment
96,147,2024-04-01,Interest Payment
97,509,2024-07-30,Interest Payment
98,946,2024-08-10,Interest Payment
99,741,2022-06-03,Principal Payment
100,31,2024-10-05,Loan Payment
101,224,2022-07-30,Principal Payment
102,289,2022-10-17,Loan Payment
103,97,2021-01-06,Principal Payment
104,516,2023-06-05,Interest Payment
105,1,2023-04-26,Loan Payment
106,28,2023-10-30,Principal Payment
107,691,2024-08-29,Principal Payment
108,701,2023-12-07,Interest Payment
109,73,2023-04-20,Loan Payment
110,742,2024-05-11,Interest Payment
111,742,2024-01-17,Loan Payment
112,716,2024-04-29,Loan Payment
113,1000,2024-04-05,Principal Payment
114,591,2024-02-25,Principal Payment
115,703,2022-01-15,Loan Payment
116,77,2022-06-16,Loan Payment
117,83,2024-07-08,Loan Payment
118,228,2024-10-06,Interest Payment
119,383,2024-02-04,Loan Payment
120,741,2023-11-20,Principal Payment
121,207,2022-03-20,Interest Payment
122,224,2024-02-13,Principal Payment
123,684,2021-10-20,Principal Payment
124,559,2023-11-05,Loan Payment
125,625,2024-09-30,Interest Payment
126,832,2023-08-01,Loan Payment
127,437,2021-07-20,Loan Payment
128,485,2022-01-07,Loan Payment
129,752,2024-08-04,Loan Payment
130,883,2021-12-18,Principal Payment
131,742,2022-08-08,Principal Payment
132,210,2021-09-14,Principal Payment
133,873,2024-09-30,Principal Payment
134,408,2021-12-01,Principal Payment
135,980,2024-07-18,Principal Payment
136,710,2022-10-26,Loan Payment
137,398,2024-04-30,Interest Payment
138,1,2024-08-28,Loan Payment
139,625,2023-09-30,Loan Payment
140,421,2024-03-26,Interest Payment
141,436,2023-02-20,Principal Payment
142,454,2024-07-25,Principal Payment
143,721,2023-08-19,Principal Payment
144,328,2024-09-12,Principal Payment
145,152,2022-08-24,Principal Payment
146,991,2024-10-04,Principal Payment
147,261,2021-07-06,Principal Payment
148,691,2023-07-31,Principal Payment
149,938,2024-10-05,Principal Payment
150,674,2024-03-10,Loan Payment
151,322,2022-03-10,Loan Payment
152,155,2024-05-13,Interest Payment
153,542,2021-07-16,Loan Payment
154,385,2022-10-10,Loan Payment
155,25,2022-06-28,Loan Payment
156,555,2024-08-16,Loan Payment
157,278,2024-01-12,Principal Payment
158,857,2024-06-08,Principal Payment
159,604,2023-03-19,Loan Payment
160,852,2024-02-04,Loan Payment
161,147,2023-08-13,Interest Payment
162,388,2023-04-11,Interest Payment
163,513,2022-12-28,Interest Payment
164,831,2022-02-17,Interest Payment
165,428,2022-04-29,Interest Payment
166,442,2024-04-11,Principal Payment
167,851,2021-11-01,Interest Payment
168,742,2023-09-13,Interest Payment
169,201,2024-02-11,Loan Payment
170,350,2021-07-21,Loan Payment
171,282,2023-11-15,Loan Payment
172,831,2023-02-06,Loan Payment
173,918,2021-07-30,Interest Payment
174,886,2024-09-14,Loan Payment
175,160,2022-02-28,Interest Payment
176,941,2022-12-28,Interest Payment
177,422,2024-09-13,Interest Payment
178,957,2021-01-25,Interest Payment
179,208,2022-02-12,Principal Payment
180,909,2024-04-01,Interest Payment
181,680,2024-05-01,Principal Payment
182,864,2024-06-28,Loan Payment
183,152,2023-11-19,Loan Payment
184,952,2022-12-01,Interest Payment
185,241,2023-12-30,Principal Payment
186,17,2023-11-02,Loan Payment
187,900,2024-05-23,Interest Payment
188,6,2022-04-11,Loan Payment
189,256,2023-05-10,Principal Payment
190,525,2023-04-05,Principal Payment
191,832,2023-06-10,Loan Payment
192,861,2022-07-16,Principal Payment
193,933,2022-04-13,Interest Payment
194,844,2020-12-09,Loan Payment
195,447,2024-09-18,Interest Payment
196,23,2024-06-22,Principal Payment
197,435,2024-03-19,Interest Payment
198,864,2024-05-13,Principal Payment
199,148,2023-10-18,Principal Payment
200,262,2023-08-11,Interest Payment
201,541,2024-06-30,Interest Payment
202,216,2024-08-08,Principal Payment
203,856,2022-09-09,Principal Payment
204,968,2022-07-11,Loan Payment
205,47,2023-02-05,Loan Payment
206,430,2024-05-22,Principal Payment
207,17,2022-08-04,Interest Payment
208,706,2024-08-21,Loan Payment
209,376,2023-12-06,Interest Payment
210,887,2022-10-08,Principal Payment
211,734,2022-05-17,Loan Payment
212,622,2023-04-20,Principal Payment
213,938,2024-07-27,Principal Payment
214,146,2023-12-29,Interest Payment
215,150,2024-04-03,Principal Payment
216,789,2024-07-11,Interest Payment
217,7,2023-10-28,Loan Payment
218,107,2024-03-24,Interest Payment
219,320,2022-11-17,Interest Payment
220,532,2023-12-23,Principal Payment
221,47,2023-09-14,Loan Payment
222,310,2024-06-21,Interest Payment
223,739,2021-04-06,Principal Payment
224,553,2024-09-30,Interest Payment
225,687,2024-08-23,Principal Payment
226,813,2024-05-30,Interest Payment
227,406,2023-10-12,Interest Payment
228,209,2024-09-05,Loan Payment
229,898,2024-08-11,Loan Payment
230,769,2024-07-27,Principal Payment
231,415,2022-12-20,Interest Payment
232,29,2024-06-21,Principal Payment
233,967,2020-09-24,Principal Payment
234,413,2024-10-09,Principal Payment
235,110,2024-09-15,Loan Payment
236,281,2024-08-21,Principal Payment
237,612,2024-05-28,Principal Payment
238,636,2023-01-22,Loan Payment
239,921,2024-07-08,Interest Payment
240,559,2024-05-08,Loan Payment
241,950,2024-09-07,Principal Payment
242,157,2022-07-17,Interest Payment
243,392,2024-06-06,Principal Payment
244,94,2024-08-12,Loan Payment
245,28,2024-03-21,Principal Payment
246,390,2024-07-10,Principal Payment
247,423,2022-08-04,Loan Payment
